quarter,gdp_growth,inflation,unemployment,country,quarter_str
2000-03-31,8.58643201808462,0.347811226864587,3.26,China,2000Q1
2000-06-30,8.58643201808462,0.347811226864587,3.26,China,2000Q2
2000-09-30,8.51798373129227,0.4406398224284688,3.3949999999999996,China,2000Q3
2000-12-31,8.44953544449992,0.5334684179923506,3.53,China,2000Q4
2001-03-31,8.38108715770757,0.6262970135562322,3.665,China,2001Q1
2001-06-30,8.31263887091522,0.719125609120114,3.8,China,2001Q2
2001-09-30,8.545327469782219,0.3563514812525245,3.91,China,2001Q3
2001-12-31,8.778016068649215,-0.006422646615064975,4.02,China,2001Q4
2002-03-31,9.010704667516212,-0.3691967744826544,4.13,China,2002Q1
2002-06-30,9.24339326638321,-0.731970902350244,4.24,China,2002Q2
2002-09-30,9.462093165790332,-0.2670773049385905,4.325,China,2002Q3
2002-12-31,9.680793065197456,0.19781629247306298,4.41,China,2002Q4
2003-03-31,9.899492964604578,0.6627098898847165,4.495,China,2003Q1
2003-06-30,10.1181928640117,1.12760348729637,4.58,China,2003Q2
2003-09-30,10.12149648878385,1.801861973242675,4.5575,China,2003Q3
2003-12-31,10.124800113555999,2.47612045918898,4.535,China,2003Q4
2004-03-31,10.12810373832815,3.150378945135285,4.5125,China,2004Q1
2004-06-30,10.1314073631003,3.82463743108159,4.49,China,2004Q2
2004-09-30,10.463115136091975,3.31258159248012,4.4975000000000005,China,2004Q3
2004-12-31,10.79482290908365,2.80052575387865,4.505,China,2004Q4
2005-03-31,11.126530682075325,2.2884699152771804,4.512499999999999,China,2005Q1
2005-06-30,11.458238455067,1.77641407667571,4.52,China,2005Q2
2005-09-30,11.762347632681125,1.7446683061464325,4.4975,China,2005Q3
2005-12-31,12.06645681029525,1.712922535617155,4.475,China,2005Q4
2006-03-31,12.370565987909375,1.6811767650878775,4.4525,China,2006Q1
2006-06-30,12.6746751655235,1.6494309945586,4.43,China,2006Q2
2006-09-30,13.0435027478208,2.441265164366035,4.41,China,2006Q3
2006-12-31,13.412330330118099,3.2330993341734704,4.39,China,2006Q4
2007-03-31,13.7811579124154,4.024933503980906,4.369999999999999,China,2007Q1
2007-06-30,14.1499854947127,4.81676767378834,4.35,China,2007Q2
2007-09-30,13.030050592541652,5.093888597943986,4.41,China,2007Q3
2007-12-31,11.910115690370606,5.37100952209963,4.47,China,2007Q4
2008-03-31,10.790180788199558,5.648130446255275,4.529999999999999,China,2008Q1
2008-06-30,9.67024588602851,5.92525137041092,4.59,China,2008Q2
2008-09-30,9.603359346466494,4.261897215074965,4.6225,China,2008Q3
2008-12-31,9.536472806904476,2.598543059739011,4.654999999999999,China,2008Q4
2009-03-31,9.469586267342457,0.9351889044030566,4.6875,China,2009Q1
2009-06-30,9.40269972778044,-0.728165250932898,4.72,China,2009Q2
2009-09-30,9.70109278987738,0.24770724997332394,4.672499999999999,China,2009Q3
2009-12-31,9.99948585197432,1.2235797508795458,4.625,China,2009Q4
2010-03-31,10.29787891407126,2.1994522517857673,4.577500000000001,China,2010Q1
2010-06-30,10.5962719761682,3.17532475269199,4.53,China,2010Q2
2010-09-30,10.31253795389455,3.769968295162725,4.535,China,2010Q3
2010-12-31,10.0288039316209,4.3646118376334595,4.54,China,2010Q4
2011-03-31,9.74506990934725,4.959255380104194,4.545,China,2011Q1
2011-06-30,9.4613358870736,5.55389892257493,4.55,China,2011Q2
2011-09-30,9.060045482944169,4.82030527354505,4.5575,China,2011Q3
2011-12-31,8.658755078814735,4.08671162451517,4.5649999999999995,China,2011Q4
2012-03-31,8.257464674685302,3.35311797548529,4.5725,China,2012Q1
2012-06-30,7.85617427055587,2.61952432645541,4.58,China,2012Q2
2012-09-30,7.836811726533695,2.619905749211845,4.585,China,2012Q3
2012-12-31,7.81744918251152,2.62028717196828,4.59,China,2012Q4
2013-03-31,7.798086638489345,2.620668594724715,4.595,China,2013Q1
2013-06-30,7.77872409446717,2.62105001748115,4.6,China,2013Q2
2013-09-30,7.699518141423962,2.4461979200821653,4.6075,China,2013Q3
2013-12-31,7.620312188380755,2.27134582268318,4.615,China,2013Q4
2014-03-31,7.541106235337548,2.096493725284195,4.6225,China,2014Q1
2014-06-30,7.46190028229434,1.92164162788521,4.63,China,2014Q2
2014-09-30,7.3411202183644475,1.800487173253045,4.635,China,2014Q3
2014-12-31,7.220340154434555,1.67933271862088,4.640000000000001,China,2014Q4
2015-03-31,7.099560090504663,1.558178263988715,4.6450000000000005,China,2015Q1
2015-06-30,6.97878002657477,1.43702380935655,4.65,China,2015Q2
2015-09-30,6.92797392702362,1.57776831249727,4.6275,China,2015Q3
2015-12-31,6.87716782747247,1.71851281563799,4.605,China,2015Q4
2016-03-31,6.82636172792132,1.85925731877871,4.5825,China,2016Q1
2016-06-30,6.77555562837017,2.00000182191943,4.56,China,2016Q2
2016-09-30,6.8044833118079024,1.8982853666181625,4.5375,China,2016Q3
2016-12-31,6.833410995245635,1.796568911316895,4.515,China,2016Q4
2017-03-31,6.8623386786833676,1.6948524560156275,4.4925,China,2017Q1
2017-06-30,6.8912663621211,1.59313600071436,4.47,China,2017Q2
2017-09-30,6.857629272007907,1.71354960044971,4.43,China,2017Q3
2017-12-31,6.823992181894715,1.83396320018506,4.39,China,2017Q4
2018-03-31,6.790355091781523,1.9543767999204102,4.35,China,2018Q1
2018-06-30,6.75671800166833,2.07479039965576,4.31,China,2018Q2
2018-09-30,6.58466408888551,2.2809013406373877,4.3725,China,2018Q3
2018-12-31,6.41261017610269,2.487012281619015,4.435,China,2018Q4
2019-03-31,6.24055626331987,2.6931232226006423,4.4975,China,2019Q1
2019-06-30,6.06850235053705,2.89923416358227,4.56,China,2019Q2
2019-09-30,5.136423870598822,2.7792810963311574,4.67,China,2019Q3
2019-12-31,4.2043453906605945,2.659328029080045,4.779999999999999,China,2019Q4
2020-03-31,3.2722669107223674,2.5393749618289325,4.89,China,2020Q1
2020-06-30,2.34018843078414,2.41942189457782,5.0,China,2020Q2
2020-09-30,3.8976626060039097,2.0598202048195855,4.8875,China,2020Q3
2020-12-31,5.455136781223679,1.700218515061351,4.775,China,2020Q4
2021-03-31,7.012610956443449,1.3406168253031165,4.6625,China,2021Q1
2021-06-30,8.57008513166322,0.981015135544882,4.55,China,2021Q2
2021-09-30,7.21111106673684,1.229155241006289,4.6575,China,2021Q3
2021-12-31,5.85213700181046,1.4772953464676961,4.765000000000001,China,2021Q4
2022-03-31,4.4931629368840795,1.725435451929103,4.8725000000000005,China,2022Q1
2022-06-30,3.1341888719577,1.97357555739051,4.98,China,2022Q2
2022-09-30,3.7043524792174622,1.5388908752661452,4.9025,China,2022Q3
2022-12-31,4.274516086477225,1.1042061931417804,4.825,China,2022Q4
2023-03-31,4.844679693736987,0.6695215110174157,4.7475000000000005,China,2023Q1
2023-06-30,5.41484330099675,0.234836828893051,4.67,China,2023Q2
2023-09-30,5.41484330099675,0.234836828893051,4.67,China,2023Q3
2023-12-31,5.41484330099675,0.234836828893051,4.67,China,2023Q4
2000-03-31,2.8765231247659,1.44026838719741,7.917,Germany,2000Q1
2000-06-30,2.8765231247659,1.44026838719741,7.917,Germany,2000Q2
2000-09-30,2.5664277703018152,1.576165618734235,7.881,Germany,2000Q3
2000-12-31,2.25633241583773,1.71206285027106,7.845,Germany,2000Q4
2001-03-31,1.946237061373645,1.847960081807885,7.808999999999999,Germany,2001Q1
2001-06-30,1.63614170690956,1.98385731334471,7.773,Germany,2001Q2
2001-09-30,1.1700423512337608,1.8430945238873475,7.95025,Germany,2001Q3
2001-12-31,0.7039429955579616,1.7023317344299849,8.1275,Germany,2001Q4
2002-03-31,0.2378436398821624,1.5615689449726224,8.304749999999999,Germany,2002Q1
2002-06-30,-0.228255715793637,1.42080615551526,8.482,Germany,2002Q2
2002-09-30,-0.30364213541805196,1.32416016320785,8.806249999999999,Germany,2002Q3
2002-12-31,-0.379028555042467,1.22751417090044,9.1305,Germany,2002Q4
2003-03-31,-0.45441497466688197,1.1308681785930301,9.45475,Germany,2003Q1
2003-06-30,-0.529801394291297,1.03422218628562,9.779,Germany,2003Q2
2003-09-30,-0.10682933445027776,1.192100881354195,10.016,Germany,2003Q3
2003-12-31,0.3161427253907415,1.34997957642277,10.253,Germany,2003Q4
2004-03-31,0.7391147852317607,1.507858271491345,10.49,Germany,2004Q1
2004-06-30,1.16208684507278,1.66573696655992,10.727,Germany,2004Q2
2004-09-30,1.092936456942476,1.63603051179826,10.8435,Germany,2004Q3
2004-12-31,1.023786068812172,1.6063240570366,10.96,Germany,2004Q4
2005-03-31,0.954635680681868,1.5766176022749399,11.0765,Germany,2005Q1
2005-06-30,0.885485292551564,1.54691114751328,11.193,Germany,2005Q2
2005-09-30,1.6307845732216957,1.5545399677363676,10.963999999999999,Germany,2005Q3
2005-12-31,2.376083853891827,1.562168787959455,10.735,Germany,2005Q4
2006-03-31,3.1213831345619583,1.5697976081825424,10.506,Germany,2006Q1
2006-06-30,3.86668241523209,1.57742642840563,10.277,Germany,2006Q2
2006-09-30,3.6222911648746923,1.7576558230566,9.890749999999999,Germany,2006Q3
2006-12-31,3.377899914517295,1.93788521770757,9.5045,Germany,2006Q4
2007-03-31,3.1335086641598977,2.11811461235854,9.11825,Germany,2007Q1
2007-06-30,2.8891174138025,2.29834400700951,8.732,Germany,2007Q2
2007-09-30,2.388813643037782,2.38085295935018,8.426,Germany,2007Q3
2007-12-31,1.888509872273064,2.46336191169085,8.12,Germany,2007Q4
2008-03-31,1.388206101508346,2.54587086403152,7.814,Germany,2008Q1
2008-06-30,0.887902330743628,2.62837981637219,7.508,Germany,2008Q2
2008-09-30,-0.720211881743964,2.0494696141212545,7.601,Germany,2008Q3
2008-12-31,-2.328326094231556,1.4705594118703185,7.694,Germany,2008Q4
2009-03-31,-3.9364403067191476,0.8916492096193827,7.787,Germany,2009Q1
2009-06-30,-5.54455451920674,0.312739007368447,7.88,Germany,2009Q2
2009-09-30,-3.1247564430981596,0.5105068499994853,7.67075,Germany,2009Q3
2009-12-31,-0.7049583669895796,0.7082746926305235,7.4615,Germany,2009Q4
2010-03-31,1.7148397091190004,0.9060425352615618,7.25225,Germany,2010Q1
2010-06-30,4.13463778522758,1.1038103778926,7.043,Germany,2010Q2
2010-09-30,4.040470550144028,1.346650992759135,6.774,Germany,2010Q3
2010-12-31,3.946303315060475,1.58949160762567,6.505,Germany,2010Q4
2011-03-31,3.8521360799769226,1.832332222492205,6.236,Germany,2011Q1
2011-06-30,3.75796884489337,2.07517283735874,5.967,Germany,2011Q2
2011-09-30,2.934354642847328,2.058501839976445,5.81825,Germany,2011Q3
2011-12-31,2.110740440801287,2.04183084259415,5.669499999999999,Germany,2011Q4
2012-03-31,1.2871262387552451,2.025159845211855,5.52075,Germany,2012Q1
2012-06-30,0.463512036709204,2.00848884782956,5.372,Germany,2012Q2
2012-09-30,0.44688292347668923,1.88254746150186,5.358,Germany,2012Q3
2012-12-31,0.43025381024417453,1.7566060751741601,5.343999999999999,Germany,2012Q4
2013-03-31,0.41362469701165977,1.6306646888464602,5.33,Germany,2013Q1
2013-06-30,0.396995583779145,1.50472330251876,5.316,Germany,2013Q2
2013-09-30,0.8427931932544013,1.3552409769976315,5.23175,Germany,2013Q3
2013-12-31,1.2885908027296575,1.205758651476503,5.1475,Germany,2013Q4
2014-03-31,1.7343884122049138,1.0562763259553745,5.06325,Germany,2014Q1
2014-06-30,2.18018602168017,0.906794000434246,4.979,Germany,2014Q2
2014-09-30,2.050891022097065,0.8087020346070485,4.88725,Germany,2014Q3
2014-12-31,1.9215960225139601,0.710610068779851,4.7955000000000005,Germany,2014Q4
2015-03-31,1.792301022930855,0.6125181029526535,4.70375,Germany,2015Q1
2015-06-30,1.66300602334775,0.514426137125456,4.612,Germany,2015Q2
2015-09-30,1.80281005815924,0.5087563549553855,4.485,Germany,2015Q3
2015-12-31,1.94261409297073,0.503086572785315,4.3580000000000005,Germany,2015Q4
2016-03-31,2.08241812778222,0.4974167906152445,4.231,Germany,2016Q1
2016-06-30,2.22222216259371,0.491747008445174,4.104,Germany,2016Q2
2016-09-30,2.3661433020830325,0.7461839691079505,4.02325,Germany,2016Q3
2016-12-31,2.510064441572355,1.000620929770727,3.9425,Germany,2016Q4
2017-03-31,2.6539855810616775,1.2550578904335035,3.8617500000000002,Germany,2017Q1
2017-06-30,2.797906720551,1.50949485109628,3.781,Germany,2017Q2
2017-09-30,2.3823540519128725,1.565163337739565,3.68175,Germany,2017Q3
2017-12-31,1.966801383274745,1.62083182438285,3.5825,Germany,2017Q4
2018-03-31,1.5512487146366174,1.676500311026135,3.48325,Germany,2018Q1
2018-06-30,1.13569604599849,1.73216879766942,3.384,Germany,2018Q2
2018-09-30,1.0962057087585635,1.6605415404726975,3.32875,Germany,2018Q3
2018-12-31,1.056715371518637,1.588914283275975,3.2735,Germany,2018Q4
2019-03-31,1.0172250342787106,1.5172870260792524,3.21825,Germany,2019Q1
2019-06-30,0.977734697038784,1.44565976888253,3.163,Germany,2019Q2
2019-09-30,-0.2996775853207795,1.1204643081153929,3.3425,Germany,2019Q3
2019-12-31,-1.577089867680343,0.795268847348256,3.522,Germany,2019Q4
2020-03-31,-2.854502150039907,0.4700733865811191,3.7015,Germany,2020Q1
2020-06-30,-4.13191443239947,0.144877925813982,3.881,Germany,2020Q2
2020-09-30,-2.1214358387893326,0.8753251110271689,3.8092499999999996,Germany,2020Q3
2020-12-31,-0.11095724517919514,1.605772296240356,3.7375,Germany,2020Q4
2021-03-31,1.899521348430942,2.336219481453543,3.66575,Germany,2021Q1
2021-06-30,3.90999994204108,3.06666666666673,3.594,Germany,2021Q2
2021-09-30,3.384814487607335,4.01814359637779,3.47975,Germany,2021Q3
2021-12-31,2.85962903317359,4.96962052608885,3.3655,Germany,2021Q4
2022-03-31,2.3344435787398448,5.921097455799909,3.2512499999999998,Germany,2022Q1
2022-06-30,1.8092581243061,6.87257438551097,3.137,Germany,2022Q2
2022-09-30,1.1395316985862447,6.641039958447785,3.1205,Germany,2022Q3
2022-12-31,0.4698052728663895,6.4095055313846,3.104,Germany,2022Q4
2023-03-31,-0.19992115285346568,6.177971104321415,3.0875000000000004,Germany,2023Q1
2023-06-30,-0.869647578573321,5.94643667725823,3.071,Germany,2023Q2
2023-09-30,-0.869647578573321,5.94643667725823,3.071,Germany,2023Q3
2023-12-31,-0.869647578573321,5.94643667725823,3.071,Germany,2023Q4
2000-03-31,2.76464755136783,-0.676578683595175,4.748,Japan,2000Q1
2000-06-30,2.76464755136783,-0.676578683595175,4.748,Japan,2000Q2
2000-09-30,2.17001152006138,-0.6924478887370658,4.816,Japan,2000Q3
2000-12-31,1.5753754887549296,-0.7083170938789565,4.884,Japan,2000Q4
2001-03-31,0.9807394574484793,-0.7241862990208473,4.952,Japan,2001Q1
2001-06-30,0.386103426142029,-0.740055504162738,5.02,Japan,2001Q2
2001-09-30,0.3000681944280788,-0.7859151348576338,5.1114999999999995,Japan,2001Q3
2001-12-31,0.2140329627141286,-0.8317747655525295,5.202999999999999,Japan,2001Q4
2002-03-31,0.12799773100017842,-0.8776343962474252,5.2945,Japan,2002Q1
2002-06-30,0.0419624992862282,-0.923494026942321,5.386,Japan,2002Q2
2002-09-30,0.41525324933140617,-0.756755974285747,5.35225,Japan,2002Q3
2002-12-31,0.7885439993765841,-0.590017921629173,5.3185,Japan,2002Q4
2003-03-31,1.1618347494217622,-0.42327986897259906,5.284750000000001,Japan,2003Q1
2003-06-30,1.53512549946694,-0.256541816316025,5.251,Japan,2003Q2
2003-09-30,1.6978730481985,-0.19454970928779444,5.1217500000000005,Japan,2003Q3
2003-12-31,1.86062059693006,-0.13255760225956387,4.9925,Japan,2003Q4
2004-03-31,2.02336814566162,-0.07056549523133329,4.86325,Japan,2004Q1
2004-06-30,2.18611569439318,-0.00857338820310272,4.734,Japan,2004Q2
2004-09-30,2.0905619888344376,-0.07716655834342478,4.662,Japan,2004Q3
2004-12-31,1.9950082832756948,-0.14575972848374685,4.59,Japan,2004Q4
2005-03-31,1.8994545777169525,-0.21435289862406892,4.518,Japan,2005Q1
2005-06-30,1.80390087215821,-0.282946068764391,4.446,Japan,2005Q2
2005-09-30,1.6960131860144325,-0.149870772553522,4.3825,Japan,2005Q3
2005-12-31,1.5881254998706549,-0.016795476342652993,4.319,Japan,2005Q4
2006-03-31,1.4802378137268775,0.116279819868216,4.2555,Japan,2006Q1
2006-06-30,1.3723501275831,0.249355116079085,4.192,Japan,2006Q2
2006-09-30,1.400254948581005,0.202026200683981,4.116,Japan,2006Q3
2006-12-31,1.4281597695789099,0.154697285288877,4.04,Japan,2006Q4
2007-03-31,1.456064590576815,0.10736836989377299,3.964,Japan,2007Q1
2007-06-30,1.48396941157472,0.060039454498669,3.888,Japan,2007Q2
2007-09-30,0.8069048085267574,0.3900493062863017,3.9165,Japan,2007Q3
2007-12-31,0.12984020547879482,0.7200591580739344,3.945,Japan,2007Q4
2008-03-31,-0.547224397569168,1.0500690098615673,3.9734999999999996,Japan,2008Q1
2008-06-30,-1.22428900061713,1.3800788616492,4.002,Japan,2008Q2
2008-09-30,-2.3415258401947003,0.6968499638576025,4.2684999999999995,Japan,2008Q3
2008-12-31,-3.45876267977227,0.013621066066004994,4.535,Japan,2008Q4
2009-03-31,-4.57599951934984,-0.6696078317255927,4.8015,Japan,2009Q1
2009-06-30,-5.69323635892741,-1.35283672951719,5.068,Japan,2009Q2
2009-09-30,-3.2454477893376055,-1.1966883490173372,5.076499999999999,Japan,2009Q3
2009-12-31,-0.7976592197478007,-1.0405399685174845,5.085,Japan,2009Q4
2010-03-31,1.650129349842004,-0.8843915880176317,5.093500000000001,Japan,2010Q1
2010-06-30,4.09791791943181,-0.728243207517779,5.102,Japan,2010Q2
2010-09-30,3.079390820523743,-0.6142963096636442,4.964,Japan,2010Q3
2010-12-31,2.060863721615676,-0.5003494118095095,4.8260000000000005,Japan,2010Q4
2011-03-31,1.0423366227076092,-0.3864025139553747,4.688,Japan,2011Q1
2011-06-30,0.0238095237995424,-0.27245561610124,4.55,Japan,2011Q2
2011-09-30,0.3615448926128418,-0.21535783968674505,4.502,Japan,2011Q3
2011-12-31,0.6992802614261412,-0.1582600632722501,4.454,Japan,2011Q4
2012-03-31,1.0370156302394407,-0.10116228685775513,4.406,Japan,2012Q1
2012-06-30,1.37475099905274,-0.0440645104432602,4.358,Japan,2012Q2
2012-09-30,1.5323382934925824,0.0507110952137401,4.278,Japan,2012Q3
2012-12-31,1.689925587932425,0.1454867008707404,4.198,Japan,2012Q4
2013-03-31,1.8475128823722675,0.24026230652774072,4.118,Japan,2013Q1
2013-06-30,2.00510017681211,0.335037912184741,4.038,Japan,2013Q2
2013-09-30,1.5778765111445547,0.9410851125216882,3.9257500000000003,Japan,2013Q3
2013-12-31,1.1506528454769995,1.5471323128586354,3.8135000000000003,Japan,2013Q4
2014-03-31,0.7234291798094443,2.1531795131955827,3.70125,Japan,2014Q1
